date,wbs,agent,run_report,artifacts_dir,attach_zip,review_files,wbs_status
2025-11-18,WBS-002,AGENT-1,docs/runs/2025-11-18-WBS-002-AGENT-1.md,docs/orchestrator/from-agents/AGENT-2/run-20251125T112200Z,docs/orchestrator/from-agents/AGENT-2/run-20251125T112200Z-attach.zip,,
2025-11-18,WBS-003,AGENT-2,docs/runs/2025-11-18-WBS-003-AGENT-2.md,docs/orchestrator/from-agents/AGENT-2/run-20251119T045500Z,docs/orchestrator/from-agents/AGENT-2/run-20251119T045500Z-attach.zip,,
2025-11-18,WBS-004,AGENT-3,docs/runs/2025-11-18-WBS-004-AGENT-3.md,docs/orchestrator/from-agents/AGENT-4/run-20251126-024034Z,docs/orchestrator/from-agents/AGENT-4/run-20251126-024034Z-attach.zip,,
2025-11-18,WBS-020,AGENT-1,docs/runs/2025-11-18-WBS-020-AGENT-1.md,,,,
2025-11-18,WBS-021,AGENT-1,docs/runs/2025-11-18-WBS-021-AGENT-1.md,docs/orchestrator/from-agents/AGENT-1/run-20251119T063612Z,docs/orchestrator/from-agents/AGENT-1/run-20251119T063612Z-attach.zip,,
2025-11-18,WBS-023,AGENT-4,docs/runs/2025-11-18-WBS-023-AGENT-4.md,,,docs/orchestrator/reviews/orchestrator-review-WBS-023-20251119-021440Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-023-20251119-021726Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-023-20251119-024554Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-023-20251119-031024Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-023-20251119-031637Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-023-20251119-031931Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-023-20251119-034433Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-023-20251119-034734Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-023-20251119-035545Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-023-20251119-035804Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-023-20251119-040455Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-023-20251119-040725Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-023-20251119-043307Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-023-20251119-043509Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-023-20251119-043935Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-023-20251119-044241Z.md,
2025-11-19,WBS-001,AGENT-1,docs/runs/2025-11-19-WBS-001-AGENT-1.md,docs/orchestrator/from-agents/AGENT-1/run-20251124T200841Z,docs/orchestrator/from-agents/AGENT-1/run-20251124T200841Z-attach.zip,docs/orchestrator/reviews/orchestrator-review-WBS-001-20251119-064006Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251119-070238Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251119-070557Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251119-070857Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251119-071153Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251119-071957Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251119-072306Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251119-072634Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251119-074300Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251119-074646Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251119-083217Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251119-083518Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251119-085653Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251119-085940Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251119-090440Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251119-090751Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251119-093633Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251119-093915Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251124-063120Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251124-171720Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251124-173616Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251124-181425Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251124-181546Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251124-181712Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251124-181846Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251124-182024Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251124-182142Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251124-192703Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251124-192839Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251124-193147Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251124-193338Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251124-193527Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251125-022924Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251125-033221Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251125-043146Z.md,
2025-11-19,WBS-005,AGENT-2,docs/runs/2025-11-19-WBS-005-AGENT-2-Part4.md,docs/orchestrator/from-agents/AGENT-3/run-20251119T163000Z,docs/orchestrator/from-agents/AGENT-3/run-20251119T163000Z-attach.zip,docs/orchestrator/reviews/orchestrator-review-WBS-005-20251119-050340Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-005-20251119-050627Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-005-20251119-052804Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-005-20251119-053125Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-005-20251119-061648Z.md,
2025-11-19,WBS-007,AGENT-2,docs/runs/2025-11-19-WBS-007-AGENT-2-Part1.md,docs/orchestrator/from-agents/AGENT-2/run-20251119T110205Z,docs/orchestrator/from-agents/AGENT-2/run-20251119T110205Z-attach.zip,docs/orchestrator/reviews/orchestrator-review-WBS-007-20251119-110727Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-007-20251119-110914Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-007-20251119-113310Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-007-20251119-115110Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-007-20251119-121808Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-007-20251119-121944Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-007-20251119-124734Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-007-20251119-125310Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-007-20251119-130341Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-007-20251119-130803Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-007-20251119-133629Z.md,
2025-11-19,WBS-015,AGENT-1,docs/runs/2025-11-19-WBS-015-AGENT-1.md,docs/orchestrator/from-agents/AGENT-1/run-20251119T094053Z,docs/orchestrator/from-agents/AGENT-1/run-20251119T094053Z-attach.zip,docs/orchestrator/reviews/orchestrator-review-WBS-015-20251119-095108Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-015-20251119-102034Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-015-20251119-104531Z.md,
2025-11-19,WBS-017,AGENT-3,docs/runs/2025-11-19-WBS-017-AGENT-3-Part3.md,docs/orchestrator/from-agents/AGENT-3/run-20251119T234200Z,docs/orchestrator/from-agents/AGENT-3/run-20251119T234200Z-attach.zip,docs/orchestrator/reviews/orchestrator-review-WBS-017-20251119-140237Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-017-20251119-142618Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-017-20251119-143339Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-017-20251119-151909Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-017-20251119-152840Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-017-20251119-160206Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-017-20251119-162737Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-017-20251119-163113Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-017-20251119-165621Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-017-20251119-171641Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-017-20251119-172821Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-017-20251119-180802Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-017-20251119-182004Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-017-20251119-185132Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-017-20251119-193745Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-017-20251119-194420Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-017-20251119-195326Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-017-20251119-203403Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-017-20251119-205020Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-017-20251119-211818Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-017-20251119-214632Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-017-20251119-215030Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-017-20251120-034807Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-017-20251120-034914Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-017-20251121-001632Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-017-20251121-001701Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-017-20251121-001729Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-017-20251121-001758Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-017-20251121-001827Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-017-20251121-001856Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-017-20251121-001925Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-017-20251121-001954Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-017-20251121-002024Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-017-20251121-002053Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-017-20251121-002121Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-017-20251121-002150Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-017-20251121-030817Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-017-20251121-033007Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-017-20251121-040905Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-017-20251121-041000Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-017-20251121-042634Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-017-20251121-044734Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-017-20251121-045050Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-017-20251121-200223Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-017-20251121-200347Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-017-20251121-201455Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-017-20251121-201528Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-017-20251121-211328Z.md,
2025-11-24,WBS-001,AGENT-1,docs/runs/2025-11-24-WBS-001-AGENT-1-Part2.md,docs/orchestrator/from-agents/AGENT-1/run-20251124T200841Z,docs/orchestrator/from-agents/AGENT-1/run-20251124T200841Z-attach.zip,docs/orchestrator/reviews/orchestrator-review-WBS-001-20251119-064006Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251119-070238Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251119-070557Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251119-070857Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251119-071153Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251119-071957Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251119-072306Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251119-072634Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251119-074300Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251119-074646Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251119-083217Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251119-083518Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251119-085653Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251119-085940Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251119-090440Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251119-090751Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251119-093633Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251119-093915Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251124-063120Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251124-171720Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251124-173616Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251124-181425Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251124-181546Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251124-181712Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251124-181846Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251124-182024Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251124-182142Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251124-192703Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251124-192839Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251124-193147Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251124-193338Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251124-193527Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251125-022924Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251125-033221Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251125-043146Z.md,
2025-11-24,WBS-001,AGENT-1,docs/runs/2025-11-24-WBS-001-AGENT-1.md,docs/orchestrator/from-agents/AGENT-1/run-20251124T200841Z,docs/orchestrator/from-agents/AGENT-1/run-20251124T200841Z-attach.zip,docs/orchestrator/reviews/orchestrator-review-WBS-001-20251119-064006Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251119-070238Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251119-070557Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251119-070857Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251119-071153Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251119-071957Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251119-072306Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251119-072634Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251119-074300Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251119-074646Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251119-083217Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251119-083518Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251119-085653Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251119-085940Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251119-090440Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251119-090751Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251119-093633Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251119-093915Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251124-063120Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251124-171720Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251124-173616Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251124-181425Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251124-181546Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251124-181712Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251124-181846Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251124-182024Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251124-182142Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251124-192703Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251124-192839Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251124-193147Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251124-193338Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251124-193527Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251125-022924Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251125-033221Z.md;docs/orchestrator/reviews/orchestrator-review-WBS-001-20251125-043146Z.md,
2025-11-26,WBS-004,AGENT-4,docs/runs/2025-11-26-WBS-004-AGENT-4.md,docs/orchestrator/from-agents/AGENT-4/run-20251126-024034Z,docs/orchestrator/from-agents/AGENT-4/run-20251126-024034Z-attach.zip,,
